"","new","solar.time","depth","DO.obs","DO.sat.EXO","temp.water","light","discharge"
"10082",6,2020-07-16 14:13:57,0.684467326326252,11.53,11.9605809128631,7.60836363636364,136.952215003349,1264.02146665985
"10083",6,2020-07-16 14:28:57,0.683879823569109,11.51,11.9522326064382,7.63436363636364,158.779360180844,1233.31039457582
"10084",6,2020-07-16 14:43:57,0.683488155064385,11.5,11.9294605809129,7.70372727272727,180.606505358339,1225.73034887388
"10085",6,2020-07-16 14:58:57,0.686114591641437,11.48,11.9334719334719,7.688,202.433650535834,1198.61385500291
"10086",6,2020-07-16 15:13:57,0.685369668950661,11.4581818181818,11.9344759019032,7.69954545454545,224.260795713329,1275.19609057484
"10087",6,2020-07-16 15:28:57,0.685937964548433,11.44,11.9166666666667,7.73090909090909,405.978725720027,1264.02146665985
"10088",6,2020-07-16 15:43:57,0.685546296043687,11.42,11.8958333333333,7.803,587.696655726725,1283.55791482935
"10089",6,2020-07-16 15:58:57,0.682762439532957,11.41,11.8730489073881,7.88127272727273,769.414585733423,1287.15249304194
"10090",6,2020-07-16 16:13:57,0.686525467305542,11.4,11.8547929665343,7.955,951.132515740121,1348.18374793301
"10091",6,2020-07-16 16:28:57,0.685937964548433,11.38,11.8295218295218,8.02,923.686501507033,1340.21281295526
"10092",6,2020-07-16 16:43:57,0.685565503203046,11.3609090909091,11.8342803030303,8.02054545454545,896.240487273945,1336.61823474267
"10093",6,2020-07-16 16:58:57,0.687819478434732,11.35,11.8352450469239,8.014,868.794473040857,1355.76379363495
"10094",6,2020-07-16 17:13:57,0.687270389996318,11.3336363636364,11.8428802127862,7.98863636363636,841.34845880777,1367.32930682623
"10095",6,2020-07-16 17:28:57,0.690465122171142,11.31,11.8305439330544,8.005,762.900402377763,1336.61823474267
"10096",6,2020-07-16 17:43:57,0.688583608284844,11.29,11.8343815513627,8.01,684.452345947756,1382.88028750638
"10097",6,2020-07-16 17:58:57,0.686525467305542,11.2790909090909,11.8353524754364,8.034,606.004289517749,1298.32711695693
"10098",6,2020-07-16 18:13:57,0.690092660825754,11.26,11.827731092437,8.029,527.556233087743,1283.55791482935
"10099",6,2020-07-16 18:28:57,0.688583608284844,11.26,11.8401682439537,8.00336363636364,597.514240120563,1306.29805193515
"10100",6,2020-07-16 18:43:57,0.688211146939456,11.25,11.854583772392,7.95990909090909,667.472247153383,1294.73253874388
"10101",6,2020-07-16 18:58:57,0.686878721491571,11.24,11.8576771842332,7.90709090909091,737.430254186202,1283.16702555306
"10102",6,2020-07-16 19:13:57,0.690641749264168,11.24,11.8816067653277,7.859,807.388261219022,1271.99240163807
"10103",6,2020-07-16 19:28:57,0.690092660825754,11.24,11.8941798941799,7.81063636363636,859.007761553918,1252.84684274532
"10104",6,2020-07-16 19:43:57,0.691052624928274,11.24,11.9067796610169,7.751,910.627261888815,1275.58697985113
"10105",6,2020-07-16 19:58:57,0.691229252021277,11.24,11.932059447983,7.685,962.246762223711,1298.71800623322
"10106",6,2020-07-16 20:13:57,0.694228149943705,11.24,11.9447396386823,7.645,1013.86626255861,1237.29586206516
"10107",6,2020-07-16 20:28:57,0.693836481438981,11.23,11.9479640197311,7.619,922.358966510382,1271.99240163807
"10108",6,2020-07-16 20:43:57,0.693659854345978,11.23,11.9595314164004,7.58890909090909,830.851670462157,1271.99240163807
"10109",6,2020-07-16 20:58:57,0.694600611289093,11.2236363636364,11.9654971893778,7.555,739.344374413932,1252.84684274532
"10110",6,2020-07-16 21:13:57,0.695168906886866,11.22,11.9767103347889,7.52181818181818,647.837078365707,1275.58697985113
"10111",6,2020-07-16 21:28:57,0.693659854345978,11.2181818181818,11.9980554205153,7.481,709.490273442733,1264.02146665985
"10112",6,2020-07-16 21:43:57,0.695933036737,11.2127272727273,12.0050613198365,7.44154545454545,771.143468519759,1271.99240163807
"10113",6,2020-07-16 21:58:57,0.691778340459691,11.21,12.0150053590568,7.401,832.796663596785,1237.29586206516
"10114",6,2020-07-16 22:13:57,0.691052624928274,11.2054545454545,12.0230198985563,7.371,894.449858673811,1210.17936819419
"10115",6,2020-07-16 22:28:57,0.692170008964437,11.2,12.0300751879699,7.34654545454545,891.733042866711,1149.14811330242
"10116",6,2020-07-16 22:43:57,0.691601713366665,11.2,12.0430107526882,7.324,889.016227059612,1180.25007466227
"10117",6,2020-07-16 22:58:57,0.691033417768915,11.2081818181818,12.0518084066471,7.30036363636364,886.299411252512,1244.8759077671
"10118",6,2020-07-16 23:13:57,0.690484329330501,11.2090909090909,12.0527859237537,7.273,883.582595445412,1337.00912401872
"10119",6,2020-07-16 23:28:57,0.689543572387363,11.21,12.0667384284177,7.24736363636364,784.511437206966,1287.15249304194
"10120",6,2020-07-16 23:43:57,0.690660956423527,11.21,12.0679193579957,7.22309090909091,685.44027896852,1329.03818904073
"10121",6,2020-07-16 23:58:57,0.69179754761905,11.21,12.0667384284177,7.20609090909091,586.369120730074,1317.8635651255
"10122",6,2020-07-17 00:13:57,0.688779442537228,11.21,12.0797413793103,7.19254545454545,487.297962491628,1309.89263014775
"10123",6,2020-07-17 00:28:57,0.690484329330501,11.2190909090909,12.0895376175548,7.179,458.092192565305,1309.89263014775
"10124",6,2020-07-17 00:43:57,0.690484329330501,11.2118181818182,12.0817006269593,7.165,428.886422638982,1290.747071255
"10125",6,2020-07-17 00:58:57,0.689543572387363,11.22,12.0905172413793,7.148,399.680652712659,1302.70347372163
"10126",6,2020-07-17 01:13:57,0.690660956423527,11.2209090909091,12.0914968652038,7.127,370.474882786336,1236.90497278888
"10127",6,2020-07-17 01:28:57,0.690092660825754,11.23,12.1012931034483,7.106,344.263784829203,1248.86137525598
"10128",6,2020-07-17 01:43:57,0.690484329330501,11.24,12.1120689655172,7.08272727272727,318.05268687207,1252.45595346903
"10129",6,2020-07-17 01:58:57,0.688779442537228,11.25,12.1228448275862,7.058,291.841588914936,1210.57025747001
"10130",6,2020-07-17 02:13:57,0.687447017089344,11.2572727272727,12.1306818181818,7.033,265.630490957803,1199.0047442792
"10131",6,2020-07-17 02:28:57,0.684448119166882,11.26,12.1336206896552,7.011,223.575417180174,1164.30820470629
"10132",6,2020-07-17 02:43:57,0.685976378867128,11.27,12.1443965517241,6.987,181.520343402545,1172.27913968451
"10133",6,2020-07-17 02:58:57,0.689151903882616,11.28,12.1420882669537,6.983,139.465269624916,1248.86137525598
"10134",6,2020-07-17 03:13:57,0.693679061505325,11.2845454545455,12.1469811136119,6.962,97.4101958472874,1263.63057738356
"10135",6,2020-07-17 03:28:57,0.691229252021277,11.29,12.1528525296017,6.93872727272727,93.7702801239116,1175.87371789711
"10136",6,2020-07-17 03:43:57,0.69328739300059,11.3,12.1636167922497,6.91136363636364,90.1303644005359,1187.0483418121
"10137",6,2020-07-17 03:58:57,0.692738304562164,11.31,12.1731898238748,6.88181818181818,86.4904486771601,1209.78847891791
"10138",6,2020-07-17 04:13:57,0.692346636057441,11.33,12.1827956989247,6.85554545454545,82.8505329537843,1156.72815900436
"10139",6,2020-07-17 04:28:57,0.692346636057441,11.34,12.1875915974597,6.82881818181818,66.0711080542532,1153.1335807913
"10140",6,2020-07-17 04:43:57,0.691405879114303,11.35,12.1911922663802,6.79727272727273,49.291683154722,1168.29367219517
"10141",6,2020-07-17 04:58:57,0.691993381871388,11.36,12.2019334049409,6.762,32.5122582551909,1083.74050164549
"10142",6,2020-07-17 05:13:57,0.68876023537787,11.37,12.2126745435016,6.725,15.7328333556597,1103.66783909104
"10143",6,2020-07-17 05:28:57,0.689347738134979,11.39,12.234156820623,6.68836363636364,12.3485453014066,1091.71143662394
"10144",6,2020-07-17 05:43:57,0.689524365228004,11.4,12.2448979591837,6.65863636363636,8.96425724715339,1130.00255440921
"10145",6,2020-07-17 05:58:57,0.68746622424868,11.42,12.2532188841202,6.63518181818182,5.5799691929002,1095.30601483677
"10146",6,2020-07-17 06:13:57,0.68689792865093,11.44,12.2483940042827,6.616,2.19568113864702,1064.98583202926
"10147",6,2020-07-17 06:28:57,0.685193041857658,11.4627272727273,12.2465034965035,6.61027272727273,1.71529870730074,1076.16045594355
"10148",6,2020-07-17 06:43:57,0.685584710362404,11.49,12.2494669509595,6.61,1.23491627595445,1015.12920105178
"10149",6,2020-07-17 06:58:57,0.689347738134979,11.52,12.2553191489362,6.613,0.754533844608172,1007.54915534984
"10150",6,2020-07-17 07:13:57,0.690073453666395,11.54,12.2623647604328,6.59818181818182,0.274151413261889,1018.72377926507
"10151",6,2020-07-17 07:28:57,0.685761337455408,11.56,12.2717622080679,6.58418181818182,0.254084023777629,1042.24569492321
