"0","moos.exo.2021 <- exo.processed.2021 %>% filter(site.ID == ""MOOS"")"
"0",""
"0",""
"0","moos.exo.2021$datetimeAK <- lubridate::round_date(moos.exo.2021$datetimeAK, ""15 minutes"")"
"0","moos.exo.2021$datetimeAK <- force_tz(moos.exo.2021$datetimeAK, ""America/Anchorage"")"
"0",""
"0","moos.exo.2021$Temp.C <- as.numeric(moos.exo.2021$Temp.C)"
"0","moos.exo.2021$ODO.Psat <- as.numeric(moos.exo.2021$ODO.Psat)"
"0","moos.exo.2021$ODO.mgL <- as.numeric(moos.exo.2021$ODO.mgL)"
"0","moos.exo.2021$ODO.Ploc <- as.numeric(moos.exo.2021$ODO.Ploc)"
"0",""
"0",""
"0",""
"0","#mean bursts"
"0","MOOSmean2021odoMGL <- aggregate( ODO.mgL ~ datetimeAK, moos.exo.2021, mean)"
"0","MOOSmean2021odoPSAT <- aggregate( ODO.Psat ~ datetimeAK, moos.exo.2021, mean)"
"0","MOOSmean2021odoPLOC <- aggregate( ODO.Ploc ~ datetimeAK, moos.exo.2021, mean)"
"0","MOOSmean2021odoTEMPC <- aggregate( Temp.C ~ datetimeAK, moos.exo.2021, mean)"
"0",""
"0","MOOSmeans2021ODO <- plyr::join(MOOSmean2021odoMGL, MOOSmean2021odoPSAT, by = ""datetimeAK"")"
"0","MOOSmeans2021ODO <- plyr::join(MOOSmeans2021ODO, MOOSmean2021odoPLOC, by = ""datetimeAK"")"
"0","MOOSmeans2021ODO <- plyr::join(MOOSmeans2021ODO, MOOSmean2021odoTEMPC, by = ""datetimeAK"")"
"0","# "
"0","# ########## DEPTH ############ "
"0","# "
"0","# "
"0","# # Moos:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_21.url <- ""https://drive.google.com/drive/u/1/folders/1-S_ixEutlA7RKfrvhi15aIBLrjYjg5O_"""
"0","# WR.21.1 <- drive_get(as_id(WR_21.url))"
"0","# moos.wr21_glist <- drive_ls(WR.21.1, pattern = ""R_Flowmeter Q calculation_MOOS_for_R_JAA_2021.csv"")"
"0","# walk(moos.wr21_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# moos_WR_21.Data <- read.csv(""R_Flowmeter Q calculation_MOOS_for_R_JAA_2021.csv"","
"0","#                             skip = 0, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# "
"0","# moos_WR_21.Data <- moos_WR_21.Data %>%"
"0","#   dplyr::rename(Date = ï..Date)"
"0","# "
"0","# moos_WR_21.Data <- moos_WR_21.Data %>% tidyr::fill(Date, .direction = (""down""))"
"0","# "
"0","# moos_WR_21.Data <- moos_WR_21.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# moos_WR_21.Data$datetimeAK <- as.POSIXct(paste(moos_WR_21.Data$Date, moos_WR_21.Data$Time), format=""%y%m%d %H:%M"")"
"0","# "
"0","# "
"0","# moos_WR_21.Data <- moos_WR_21.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Moos_depth_21 <- ddply(na.omit(moos_WR_21.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # moos_wr.lm <- lm(meanDepth~datetimeAK, Moos_depth_21)"
"0","# "
"0","# "
"0","# Moos_depth_21 <- setDT(Moos_depth_21)"
"0","# "
"0","# Moos_depth_21 <- Moos_depth_21 %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# MOOSmeans2021ODO <- setDT(MOOSmeans2021ODO)"
"0","# "
"0","# setDT(Moos_depth_21)"
"0","# setDT(MOOSmeans2021ODO)"
"0","# "
"0","# MOOSmeans2021ODO$datetimeAK1 <- MOOSmeans2021ODO$datetimeAK"
"0","# "
"0","# setkey( MOOSmeans2021ODO, datetimeAK )"
"0","# setkey( Moos_depth_21, datetimeAK )"
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_moos21 <- MOOSmeans2021ODO[ Moos_depth_21, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_moos21 <- rounded.dates_moos21 %>%"
"0","#   dplyr::rename(datetimeAK_old = datetimeAK)"
"0","# rounded.dates_moos21 <- rounded.dates_moos21 %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK1)"
"0","# "
"0","# rounded.dates_moos21 <- rounded.dates_moos21 %>%"
"0","#   select(meanDepth, datetimeAK)"
"0","# "
"0","# Moos.2021.DO.Depth <- merge(MOOSmeans2021ODO, rounded.dates_moos21, by = ""datetimeAK"", all = TRUE)"
"0","# Moos.2021.DO.Depth$meanDepth1 <- Moos.2021.DO.Depth$meanDepth"
"0","# "
"0","# moos21mod <- lm(meanDepth ~ datetimeAK, Moos.2021.DO.Depth)"
"0","# "
"0","# summary(moos21mod)"
"0","# "
"0","# Moos.2021.DO.Depth <- Moos.2021.DO.Depth %>% "
"0","#   mutate(predictedDepth = predict(moos21mod, .)) %>%"
"0","#   # Replace NA with pred in var1"
"0","#   mutate(meanDepth = ifelse(is.na(meanDepth), predictedDepth, meanDepth))"
"0","# "
"0",""
"0",""
"0",""
"0","#Put together"
"0","MOOS_EXO_cl.2019.renamed <- MOOS_EXO_cl.2019.renamed %>%"
"0","  select(datetimeAK, Temp.C, ODO.mgL, ODO.Psat, ODO.Ploc)"
"0",""
"0","moos.exo.2020 <- moos.exo.2020 %>%"
"0","  select(datetimeAK, Temp.C, ODO.mgL, ODO.Psat, ODO.Ploc)"
"0",""
"0","MOOSmeans2021ODO <- MOOSmeans2021ODO %>%"
"0","  select(datetimeAK, Temp.C, ODO.mgL, ODO.Psat, ODO.Ploc)"
"0",""
"0",""
"0","All.years.moos.MESSY <- rbind(MOOS_EXO_cl.2019.renamed, moos.exo.2020, MOOSmeans2021ODO)"
"0",""
"0","All.years.moos.MESSY <- All.years.moos.MESSY %>%"
"0","  dplyr::rename(DO.obs = ODO.mgL)"
"0",""
"0","All.years.moos.MESSY <- All.years.moos.MESSY %>%"
"0","  dplyr::rename(temp.water = Temp.C)"
"0",""
"0",""
"0",""
"0","#keep in mind 2019 and 2020 is clean data and 2021 are not."
"0","pdf(file = ""C:/Users/jadams125/documents/GitHub/UAF-Metabolism/Plots/MoosODO.pdf"")"
